trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.8, 'e': 1.0}",25,9,-73.69466310489426,"{0: 10, 1: 1, 2: 4, 3: 0, 4: 1}",1
2,False,"{'a': 0.8, 'e': 0.99203191483706066}",20,0,-140.36062504701076,"{0: 10, 1: 3, 2: 4, 3: 1, 4: 2}",0
3,False,"{'a': 0.8, 'e': 0.98412732005528514}",20,0,-103.33809969248438,"{0: 11, 1: 4, 2: 2, 3: 2, 4: 1}",0
4,False,"{'a': 0.8, 'e': 0.97628570975790929}",20,0,-73.89967671996048,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
5,False,"{'a': 0.8, 'e': 0.9685065820791976}",20,0,-12.617088569373218,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
6,False,"{'a': 0.8, 'e': 0.96078943915232318}",25,0,-189.7287402211639,"{0: 15, 1: 2, 2: 3, 3: 2, 4: 3}",0
7,False,"{'a': 0.8, 'e': 0.95313378707750473}",30,0,-142.6345290596945,"{0: 20, 1: 1, 2: 4, 3: 4, 4: 1}",0
8,False,"{'a': 0.8, 'e': 0.94553913589039629}",20,12,0.9015184091329891,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
9,False,"{'a': 0.8, 'e': 0.93800499953072947}",25,0,-91.10693317280618,"{0: 16, 1: 3, 2: 5, 3: 0, 4: 1}",0
10,False,"{'a': 0.8, 'e': 0.93053089581120574}",30,8,-200.92829186721565,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 4}",1
11,False,"{'a': 0.8, 'e': 0.92311634638663576}",20,0,-107.93930686407406,"{0: 10, 1: 4, 2: 4, 3: 1, 4: 1}",0
12,False,"{'a': 0.8, 'e': 0.91576087672332562}",20,0,-171.86537184838087,"{0: 11, 1: 1, 2: 4, 3: 1, 4: 3}",0
13,False,"{'a': 0.8, 'e': 0.90846401606870619}",20,0,-77.153112861498,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
14,False,"{'a': 0.8, 'e': 0.90122529742120472}",20,0,-54.69538447510457,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
15,False,"{'a': 0.8, 'e': 0.89404425750035721}",30,0,-176.90054202319027,"{0: 18, 1: 4, 2: 4, 3: 1, 4: 3}",0
16,False,"{'a': 0.8, 'e': 0.88692043671715748}",30,0,-103.85797049795515,"{0: 20, 1: 2, 2: 6, 3: 1, 4: 1}",0
17,False,"{'a': 0.8, 'e': 0.87985337914464379}",25,0,-121.6643996232823,"{0: 15, 1: 2, 2: 5, 3: 2, 4: 1}",0
18,False,"{'a': 0.8, 'e': 0.87284263248871929}",20,0,-86.46236043767735,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
19,False,"{'a': 0.8, 'e': 0.86588774805920499}",20,4,-75.83144054367412,"{0: 9, 1: 2, 2: 4, 3: 0, 4: 1}",1
